A,B,Trips,,,
30,1,1,,,
50,1,2,,,
4,3,4,,,
5,3,3,,,
122,3,1,,,
3,4,2,,,
5,4,393,,,
7,4,258,,,
15,4,2,,,
17,4,2,,,
23,4,1,,,
25,4,1,,,
28,4,1,,,
46,4,1,,,
48,4,1,,,
56,4,2,,,
58,4,2,,,
62,4,1,,,
63,4,2,,,
64,4,2,,,
78,4,6,,,
79,4,2,,,
83,4,1,,,
107,4,1,,,
108,4,3,,,
109,4,2,,,
119,4,1,,,
122,4,6,,,
145,4,2,,,
147,4,2,,,
154,4,2,,,
155,4,1,,,
3,5,2,,,
4,5,399,,,
6,5,3,,,
7,5,88,,,
24,5,1,,,
62,5,2,,,
64,5,1,,,
68,5,4,,,
72,5,1,,,
78,5,3,,,
79,5,1,,,
84,5,3,,,
90,5,1,,,
108,5,1,,,
121,5,1,,,
145,5,3,,,
168,5,2,,,
173,5,2,,,
4,6,1,,,
5,6,2,,,
7,6,1,,,
4,7,266,,,
5,7,77,,,
6,7,1,,,
17,7,2,,,
56,7,2,,,
63,7,1,,,
79,7,5,,,
111,7,1,,,
173,7,2,,,
9,8,17,,,
16,8,1,,,
20,8,9,,,
21,8,3,,,
22,8,9,,,
23,8,8,,,
24,8,1,,,
38,8,1,,,
47,8,19,,,
48,8,28,,,
58,8,2,,,
72,8,2,,,
84,8,4,,,
85,8,2,,,
86,8,2,,,
87,8,3,,,
90,8,1,,,
91,8,1,,,
94,8,1,,,
101,8,1,,,
102,8,23,,,
106,8,1,,,
107,8,13,,,
108,8,13,,,
109,8,1,,,
110,8,1,,,
111,8,1,,,
116,8,1,,,
117,8,1,,,
118,8,2,,,
119,8,1,,,
124,8,3,,,
125,8,5,,,
126,8,3,,,
139,8,11,,,
140,8,4,,,
142,8,2,,,
143,8,1,,,
151,8,2,,,
152,8,4,,,
153,8,4,,,
160,8,1,,,
166,8,4,,,
167,8,4,,,
169,8,1,,,
170,8,12,,,
171,8,2,,,
176,8,16,,,
177,8,1,,,
181,8,1,,,
8,9,28,,,
20,9,1,,,
22,9,1,,,
38,9,1,,,
47,9,3,,,
48,9,5,,,
54,9,1,,,
84,9,2,,,
89,9,1,,,
101,9,1,,,
102,9,5,,,
107,9,6,,,
108,9,4,,,
109,9,1,,,
116,9,1,,,
117,9,1,,,
118,9,1,,,
120,9,1,,,
124,9,2,,,
125,9,1,,,
139,9,40,,,
140,9,18,,,
141,9,1,,,
143,9,1,,,
151,9,4,,,
166,9,1,,,
168,9,1,,,
169,9,10,,,
170,9,30,,,
171,9,3,,,
173,9,1,,,
176,9,2,,,
177,9,2,,,
11,10,8,,,
53,10,2,,,
71,10,1,,,
91,10,1,,,
117,10,3,,,
167,10,1,,,
179,10,1,,,
10,11,8,,,
37,11,2,,,
91,11,1,,,
177,11,1,,,
13,12,2,,,
14,12,1,,,
56,12,1,,,
92,12,16,,,
93,12,6,,,
92,13,9,,,
94,13,2,,,
12,14,1,,,
21,14,1,,,
34,14,1,,,
37,14,1,,,
53,14,1,,,
92,14,12,,,
93,14,2,,,
94,14,4,,,
180,14,1,,,
4,15,1,,,
16,15,53,,,
20,15,1,,,
21,15,3,,,
22,15,4,,,
39,15,2,,,
46,15,1,,,
53,15,1,,,
54,15,1,,,
58,15,33,,,
59,15,26,,,
66,15,1,,,
67,15,1,,,
72,15,3,,,
75,15,2,,,
87,15,13,,,
88,15,1,,,
90,15,6,,,
91,15,1,,,
107,15,11,,,
108,15,9,,,
109,15,2,,,
117,15,4,,,
118,15,2,,,
120,15,1,,,
142,15,14,,,
143,15,3,,,
151,15,4,,,
152,15,6,,,
170,15,2,,,
173,15,1,,,
176,15,1,,,
177,15,3,,,
8,16,1,,,
15,16,52,,,
21,16,1,,,
38,16,1,,,
46,16,1,,,
47,16,2,,,
53,16,1,,,
54,16,2,,,
58,16,16,,,
59,16,17,,,
71,16,1,,,
72,16,4,,,
73,16,2,,,
82,16,1,,,
85,16,1,,,
87,16,82,,,
88,16,6,,,
91,16,1,,,
104,16,3,,,
107,16,15,,,
108,16,6,,,
109,16,2,,,
116,16,1,,,
117,16,1,,,
118,16,6,,,
124,16,1,,,
127,16,1,,,
129,16,5,,,
142,16,7,,,
143,16,5,,,
151,16,8,,,
152,16,5,,,
166,16,2,,,
167,16,1,,,
170,16,1,,,
176,16,4,,,
177,16,1,,,
180,16,1,,,
4,17,1,,,
7,17,1,,,
16,17,2,,,
46,17,20,,,
56,17,103,,,
57,17,9,,,
58,17,1,,,
66,17,2,,,
76,17,38,,,
104,17,1,,,
107,17,4,,,
110,17,1,,,
138,17,6,,,
143,17,1,,,
146,17,1,,,
147,17,52,,,
154,17,3,,,
8,20,12,,,
9,20,1,,,
11,20,1,,,
21,20,31,,,
22,20,15,,,
23,20,17,,,
58,20,3,,,
59,20,1,,,
72,20,2,,,
73,20,1,,,
89,20,1,,,
90,20,2,,,
91,20,1,,,
102,20,24,,,
106,20,1,,,
107,20,7,,,
108,20,12,,,
109,20,1,,,
116,20,2,,,
117,20,2,,,
118,20,6,,,
120,20,1,,,
125,20,1,,,
139,20,1,,,
151,20,3,,,
152,20,1,,,
166,20,28,,,
167,20,5,,,
168,20,16,,,
176,20,7,,,
177,20,3,,,
180,20,1,,,
8,21,1,,,
14,21,1,,,
15,21,3,,,
16,21,1,,,
20,21,34,,,
22,21,46,,,
23,21,6,,,
37,21,1,,,
38,21,1,,,
47,21,1,,,
48,21,1,,,
56,21,2,,,
58,21,4,,,
72,21,2,,,
77,21,1,,,
81,21,1,,,
82,21,1,,,
86,21,1,,,
87,21,3,,,
88,21,1,,,
89,21,2,,,
90,21,8,,,
91,21,1,,,
102,21,11,,,
106,21,3,,,
107,21,11,,,
108,21,9,,,
116,21,2,,,
117,21,3,,,
118,21,18,,,
124,21,1,,,
129,21,1,,,
142,21,1,,,
151,21,35,,,
152,21,2,,,
166,21,23,,,
167,21,3,,,
168,21,13,,,
171,21,1,,,
176,21,8,,,
177,21,5,,,
180,21,1,,,
8,22,6,,,
15,22,2,,,
20,22,4,,,
21,22,39,,,
23,22,22,,,
25,22,1,,,
39,22,1,,,
47,22,3,,,
48,22,3,,,
53,22,1,,,
54,22,1,,,
57,22,1,,,
58,22,6,,,
59,22,3,,,
72,22,2,,,
87,22,4,,,
88,22,1,,,
89,22,2,,,
90,22,1,,,
91,22,3,,,
101,22,1,,,
102,22,9,,,
104,22,1,,,
105,22,1,,,
106,22,1,,,
107,22,15,,,
108,22,17,,,
109,22,3,,,
116,22,5,,,
117,22,2,,,
118,22,3,,,
119,22,1,,,
124,22,1,,,
125,22,1,,,
139,22,2,,,
140,22,1,,,
142,22,4,,,
143,22,7,,,
151,22,25,,,
152,22,4,,,
166,22,9,,,
167,22,3,,,
168,22,10,,,
171,22,1,,,
173,22,1,,,
176,22,5,,,
177,22,35,,,
180,22,1,,,
5,23,1,,,
8,23,9,,,
15,23,1,,,
20,23,20,,,
21,23,8,,,
22,23,12,,,
47,23,12,,,
48,23,1,,,
53,23,1,,,
54,23,1,,,
58,23,1,,,
59,23,2,,,
90,23,1,,,
101,23,3,,,
102,23,4,,,
106,23,2,,,
107,23,4,,,
108,23,2,,,
109,23,1,,,
116,23,1,,,
117,23,1,,,
118,23,1,,,
119,23,2,,,
124,23,5,,,
125,23,1,,,
139,23,1,,,
143,23,2,,,
151,23,4,,,
155,23,1,,,
166,23,7,,,
168,23,3,,,
173,23,2,,,
176,23,1,,,
177,23,5,,,
180,23,6,,,
5,24,1,,,
25,24,19,,,
47,24,2,,,
48,24,4,,,
66,24,2,,,
67,24,1,,,
72,24,2,,,
73,24,3,,,
76,24,1,,,
81,24,2,,,
82,24,3,,,
84,24,8,,,
85,24,3,,,
86,24,4,,,
102,24,1,,,
104,24,9,,,
107,24,6,,,
108,24,8,,,
110,24,3,,,
111,24,12,,,
118,24,1,,,
119,24,13,,,
120,24,20,,,
124,24,1,,,
125,24,4,,,
126,24,3,,,
141,24,1,,,
142,24,2,,,
143,24,1,,,
152,24,1,,,
173,24,6,,,
174,24,1,,,
176,24,1,,,
177,24,3,,,
7,25,1,,,
16,25,1,,,
22,25,1,,,
24,25,17,,,
48,25,1,,,
54,25,1,,,
56,25,1,,,
58,25,1,,,
72,25,1,,,
81,25,6,,,
82,25,8,,,
84,25,1,,,
86,25,5,,,
104,25,41,,,
107,25,7,,,
108,25,1,,,
110,25,2,,,
111,25,2,,,
119,25,3,,,
120,25,3,,,
121,25,1,,,
125,25,2,,,
129,25,1,,,
142,25,2,,,
143,25,2,,,
147,25,2,,,
152,25,1,,,
154,25,1,,,
155,25,1,,,
168,25,2,,,
170,25,1,,,
171,25,1,,,
173,25,3,,,
176,25,2,,,
64,26,1,,,
73,27,1,,,
7,28,1,,,
64,28,1,,,
89,28,1,,,
67,30,2,,,
68,30,1,,,
69,30,1,,,
73,30,4,,,
181,30,3,,,
32,31,1,,,
33,31,1,,,
70,31,1,,,
73,31,3,,,
75,31,7,,,
73,32,1,,,
32,33,1,,,
73,33,6,,,
75,33,2,,,
13,34,1,,,
35,34,4,,,
37,34,1,,,
71,34,1,,,
93,34,1,,,
180,34,1,,,
11,35,1,,,
14,35,1,,,
22,35,1,,,
34,35,4,,,
36,35,3,,,
37,35,22,,,
38,35,4,,,
39,35,1,,,
54,35,3,,,
55,35,1,,,
58,35,1,,,
71,35,1,,,
72,35,1,,,
89,35,1,,,
91,35,2,,,
93,35,2,,,
94,35,4,,,
101,35,1,,,
108,35,2,,,
117,35,1,,,
125,35,1,,,
143,35,2,,,
169,35,1,,,
176,35,1,,,
183,35,2,,,
35,36,1,,,
38,36,1,,,
72,36,3,,,
127,36,4,,,
10,37,2,,,
14,37,1,,,
15,37,1,,,
34,37,1,,,
35,37,21,,,
38,37,18,,,
39,37,34,,,
54,37,1,,,
56,37,1,,,
58,37,2,,,
71,37,9,,,
72,37,12,,,
85,37,1,,,
87,37,3,,,
88,37,1,,,
91,37,5,,,
92,37,1,,,
93,37,1,,,
94,37,1,,,
107,37,5,,,
108,37,1,,,
116,37,4,,,
117,37,4,,,
118,37,3,,,
124,37,1,,,
127,37,1,,,
129,37,1,,,
151,37,3,,,
168,37,1,,,
179,37,2,,,
9,38,1,,,
16,38,1,,,
21,38,1,,,
35,38,1,,,
36,38,1,,,
37,38,13,,,
39,38,2,,,
40,38,7,,,
53,38,4,,,
54,38,9,,,
57,38,1,,,
58,38,1,,,
71,38,9,,,
72,38,8,,,
87,38,7,,,
89,38,2,,,
90,38,1,,,
91,38,1,,,
102,38,1,,,
106,38,1,,,
116,38,1,,,
117,38,4,,,
118,38,3,,,
127,38,1,,,
143,38,1,,,
151,38,1,,,
168,38,1,,,
176,38,1,,,
177,38,1,,,
14,39,1,,,
31,39,4,,,
35,39,2,,,
37,39,36,,,
38,39,5,,,
54,39,4,,,
58,39,1,,,
71,39,22,,,
72,39,13,,,
84,39,1,,,
87,39,2,,,
89,39,5,,,
90,39,2,,,
91,39,7,,,
102,39,3,,,
106,39,1,,,
107,39,2,,,
108,39,1,,,
116,39,5,,,
117,39,3,,,
118,39,4,,,
127,39,1,,,
143,39,1,,,
151,39,1,,,
152,39,1,,,
166,39,3,,,
168,39,1,,,
177,39,4,,,
183,39,1,,,
10,40,2,,,
38,40,6,,,
53,40,2,,,
54,40,3,,,
71,40,1,,,
72,40,1,,,
87,40,1,,,
89,40,1,,,
127,40,1,,,
129,40,1,,,
5,46,1,,,
17,46,17,,,
56,46,63,,,
57,46,39,,,
63,46,1,,,
76,46,6,,,
77,46,1,,,
81,46,2,,,
82,46,1,,,
86,46,1,,,
87,46,1,,,
104,46,2,,,
107,46,5,,,
108,46,1,,,
109,46,1,,,
111,46,1,,,
120,46,1,,,
138,46,12,,,
146,46,2,,,
147,46,44,,,
154,46,1,,,
160,46,2,,,
173,46,1,,,
176,46,1,,,
8,47,22,,,
9,47,4,,,
16,47,2,,,
20,47,4,,,
22,47,4,,,
23,47,9,,,
24,47,3,,,
48,47,44,,,
58,47,2,,,
59,47,1,,,
71,47,1,,,
72,47,1,,,
84,47,2,,,
102,47,5,,,
104,47,3,,,
106,47,1,,,
107,47,12,,,
108,47,14,,,
109,47,1,,,
116,47,1,,,
119,47,3,,,
124,47,5,,,
125,47,2,,,
126,47,1,,,
139,47,3,,,
142,47,3,,,
143,47,1,,,
152,47,2,,,
166,47,3,,,
170,47,2,,,
174,47,1,,,
176,47,18,,,
177,47,1,,,
4,48,1,,,
8,48,29,,,
9,48,7,,,
21,48,2,,,
22,48,2,,,
23,48,1,,,
24,48,5,,,
47,48,36,,,
58,48,2,,,
72,48,1,,,
81,48,1,,,
82,48,1,,,
84,48,5,,,
85,48,1,,,
86,48,4,,,
87,48,1,,,
89,48,1,,,
90,48,1,,,
102,48,3,,,
104,48,3,,,
105,48,1,,,
106,48,3,,,
107,48,13,,,
108,48,12,,,
111,48,1,,,
112,48,1,,,
119,48,2,,,
120,48,2,,,
124,48,3,,,
125,48,8,,,
126,48,7,,,
139,48,14,,,
140,48,1,,,
143,48,2,,,
152,48,3,,,
166,48,2,,,
167,48,1,,,
168,48,3,,,
170,48,18,,,
171,48,19,,,
176,48,10,,,
177,48,2,,,
91,49,1,,,
94,49,3,,,
49,50,2,,,
93,50,1,,,
111,50,1,,,
16,53,1,,,
22,53,1,,,
23,53,1,,,
35,53,1,,,
37,53,1,,,
38,53,4,,,
54,53,33,,,
58,53,2,,,
71,53,2,,,
72,53,6,,,
73,53,2,,,
84,53,1,,,
87,53,6,,,
89,53,2,,,
91,53,2,,,
102,53,1,,,
104,53,1,,,
106,53,1,,,
107,53,2,,,
109,53,3,,,
116,53,1,,,
118,53,1,,,
127,53,2,,,
129,53,4,,,
9,54,1,,,
15,54,1,,,
16,54,1,,,
22,54,1,,,
25,54,1,,,
35,54,3,,,
37,54,2,,,
38,54,6,,,
39,54,3,,,
40,54,3,,,
49,54,1,,,
53,54,32,,,
58,54,2,,,
59,54,11,,,
71,54,10,,,
72,54,7,,,
87,54,13,,,
88,54,14,,,
89,54,2,,,
107,54,7,,,
108,54,3,,,
109,54,3,,,
117,54,2,,,
127,54,31,,,
128,54,10,,,
129,54,72,,,
142,54,2,,,
143,54,4,,,
151,54,1,,,
166,54,2,,,
167,54,1,,,
168,54,2,,,
35,55,1,,,
156,55,1,,,
4,56,3,,,
5,56,1,,,
7,56,1,,,
10,56,1,,,
17,56,110,,,
21,56,1,,,
25,56,1,,,
46,56,70,,,
57,56,40,,,
63,56,1,,,
66,56,1,,,
73,56,2,,,
76,56,33,,,
77,56,2,,,
81,56,1,,,
85,56,1,,,
89,56,1,,,
104,56,3,,,
107,56,2,,,
108,56,1,,,
109,56,2,,,
119,56,2,,,
125,56,1,,,
138,56,32,,,
146,56,4,,,
147,56,146,,,
154,56,9,,,
166,56,1,,,
8,57,1,,,
17,57,16,,,
22,57,1,,,
38,57,1,,,
41,57,1,,,
46,57,37,,,
56,57,35,,,
63,57,2,,,
76,57,6,,,
108,57,1,,,
138,57,23,,,
143,57,2,,,
147,57,37,,,
155,57,3,,,
176,57,1,,,
8,58,2,,,
9,58,1,,,
15,58,37,,,
16,58,12,,,
17,58,1,,,
21,58,4,,,
22,58,3,,,
23,58,1,,,
35,58,1,,,
38,58,1,,,
39,58,1,,,
47,58,1,,,
48,58,2,,,
53,58,2,,,
54,58,2,,,
59,58,32,,,
71,58,2,,,
72,58,3,,,
73,58,2,,,
87,58,18,,,
88,58,2,,,
89,58,3,,,
102,58,1,,,
104,58,1,,,
107,58,13,,,
108,58,10,,,
109,58,2,,,
116,58,9,,,
117,58,1,,,
118,58,5,,,
119,58,3,,,
120,58,1,,,
124,58,1,,,
125,58,1,,,
139,58,1,,,
142,58,44,,,
143,58,17,,,
151,58,53,,,
152,58,12,,,
167,58,1,,,
177,58,11,,,
179,58,1,,,
14,59,1,,,
15,59,26,,,
16,59,16,,,
20,59,1,,,
21,59,1,,,
22,59,4,,,
23,59,2,,,
39,59,1,,,
47,59,1,,,
54,59,12,,,
58,59,41,,,
64,59,1,,,
71,59,1,,,
72,59,6,,,
77,59,1,,,
87,59,42,,,
90,59,1,,,
101,59,1,,,
102,59,1,,,
107,59,9,,,
108,59,4,,,
109,59,1,,,
116,59,18,,,
118,59,3,,,
124,59,1,,,
129,59,3,,,
142,59,6,,,
143,59,1,,,
151,59,18,,,
173,59,1,,,
177,59,1,,,
4,62,3,,,
5,62,1,,,
7,62,1,,,
4,63,1,,,
7,63,2,,,
46,63,1,,,
56,63,1,,,
57,63,2,,,
138,63,1,,,
147,63,2,,,
4,64,2,,,
7,64,1,,,
15,64,2,,,
28,64,1,,,
59,64,1,,,
65,64,62,,,
66,64,222,,,
67,64,177,,,
68,64,211,,,
69,64,33,,,
70,64,72,,,
75,64,2,,,
77,64,2,,,
98,64,1,,,
112,64,1,,,
130,64,8,,,
131,64,1,,,
140,64,1,,,
64,65,74,,,
66,65,16,,,
67,65,29,,,
68,65,16,,,
70,65,2,,,
97,65,1,,,
5,66,1,,,
15,66,1,,,
30,66,1,,,
64,66,224,,,
65,66,15,,,
67,66,85,,,
68,66,47,,,
69,66,18,,,
70,66,46,,,
102,66,2,,,
130,66,2,,,
172,66,2,,,
15,67,1,,,
64,67,166,,,
65,67,38,,,
66,67,86,,,
68,67,30,,,
69,67,5,,,
70,67,33,,,
83,67,1,,,
97,67,1,,,
98,67,1,,,
107,67,3,,,
130,67,1,,,
5,68,3,,,
64,68,214,,,
65,68,17,,,
66,68,51,,,
67,68,30,,,
69,68,7,,,
70,68,24,,,
73,68,2,,,
78,68,4,,,
81,68,1,,,
96,68,1,,,
97,68,3,,,
107,68,1,,,
119,68,2,,,
121,68,1,,,
130,68,3,,,
131,68,1,,,
156,68,1,,,
64,69,35,,,
65,69,2,,,
66,69,16,,,
67,69,6,,,
68,69,7,,,
70,69,28,,,
98,69,7,,,
113,69,1,,,
140,69,1,,,
31,70,1,,,
64,70,68,,,
65,70,4,,,
66,70,39,,,
67,70,25,,,
68,70,28,,,
69,70,34,,,
98,70,1,,,
107,70,1,,,
113,70,1,,,
130,70,3,,,
153,70,1,,,
16,71,1,,,
22,71,1,,,
23,71,1,,,
34,71,1,,,
35,71,2,,,
37,71,11,,,
38,71,8,,,
39,71,29,,,
40,71,2,,,
47,71,1,,,
53,71,2,,,
54,71,7,,,
58,71,3,,,
59,71,1,,,
72,71,27,,,
81,71,1,,,
87,71,8,,,
88,71,3,,,
89,71,5,,,
90,71,6,,,
91,71,14,,,
92,71,2,,,
94,71,2,,,
102,71,1,,,
105,71,2,,,
106,71,3,,,
107,71,3,,,
109,71,1,,,
116,71,5,,,
117,71,25,,,
118,71,10,,,
119,71,1,,,
127,71,2,,,
128,71,2,,,
151,71,3,,,
166,71,1,,,
168,71,2,,,
171,71,1,,,
176,71,2,,,
177,71,1,,,
179,71,1,,,
180,71,2,,,
5,72,1,,,
8,72,2,,,
15,72,3,,,
16,72,5,,,
21,72,3,,,
22,72,2,,,
24,72,1,,,
25,72,1,,,
35,72,2,,,
36,72,3,,,
37,72,4,,,
38,72,8,,,
39,72,10,,,
40,72,1,,,
47,72,2,,,
53,72,5,,,
54,72,7,,,
58,72,5,,,
59,72,4,,,
71,72,32,,,
81,72,1,,,
87,72,17,,,
88,72,8,,,
89,72,6,,,
90,72,2,,,
91,72,6,,,
92,72,1,,,
102,72,2,,,
106,72,1,,,
107,72,4,,,
108,72,2,,,
109,72,1,,,
116,72,15,,,
117,72,23,,,
118,72,22,,,
125,72,1,,,
127,72,6,,,
128,72,3,,,
129,72,2,,,
142,72,1,,,
151,72,6,,,
152,72,2,,,
167,72,1,,,
168,72,2,,,
171,72,1,,,
177,72,2,,,
179,72,1,,,
180,72,4,,,
1,73,5,,,
8,73,4,,,
11,73,4,,,
16,73,2,,,
24,73,2,,,
