A,B,Trips,,,
27,73,1,,,
30,73,6,,,
31,73,8,,,
33,73,7,,,
46,73,2,,,
48,73,1,,,
56,73,2,,,
64,73,2,,,
71,73,2,,,
74,73,56,,,
75,73,92,,,
84,73,3,,,
85,73,2,,,
87,73,1,,,
106,73,2,,,
107,73,1,,,
112,73,2,,,
113,73,1,,,
114,73,2,,,
115,73,12,,,
119,73,2,,,
134,73,1,,,
143,73,2,,,
153,73,6,,,
154,73,1,,,
157,73,1,,,
167,73,1,,,
172,73,2,,,
181,73,2,,,
73,74,51,,,
75,74,3,,,
135,74,4,,,
4,75,1,,,
31,75,8,,,
33,75,1,,,
48,75,1,,,
66,75,2,,,
72,75,1,,,
73,75,96,,,
74,75,2,,,
85,75,4,,,
108,75,1,,,
153,75,6,,,
17,76,38,,,
46,76,6,,,
56,76,41,,,
57,76,4,,,
107,76,1,,,
108,76,1,,,
111,76,1,,,
112,76,6,,,
138,76,2,,,
146,76,6,,,
147,76,19,,,
154,76,1,,,
173,76,2,,,
17,77,1,,,
46,77,2,,,
56,77,1,,,
59,77,1,,,
64,77,2,,,
143,77,1,,,
147,77,4,,,
4,78,6,,,
5,78,2,,,
68,78,4,,,
142,78,1,,,
4,79,4,,,
5,79,1,,,
6,79,2,,,
7,79,2,,,
78,79,1,,,
86,79,1,,,
21,81,1,,,
24,81,3,,,
25,81,6,,,
46,81,1,,,
48,81,1,,,
56,81,1,,,
68,81,1,,,
71,81,1,,,
82,81,32,,,
84,81,1,,,
86,81,1,,,
87,81,1,,,
104,81,14,,,
107,81,4,,,
108,81,4,,,
109,81,1,,,
110,81,4,,,
119,81,2,,,
120,81,1,,,
124,81,2,,,
143,81,1,,,
173,81,10,,,
174,81,7,,,
175,81,1,,,
4,82,1,,,
16,82,1,,,
21,82,1,,,
24,82,2,,,
25,82,9,,,
48,82,1,,,
81,82,33,,,
102,82,1,,,
104,82,16,,,
107,82,20,,,
108,82,4,,,
109,82,1,,,
110,82,1,,,
111,82,1,,,
116,82,2,,,
119,82,5,,,
120,82,1,,,
121,82,3,,,
125,82,2,,,
127,82,1,,,
143,82,8,,,
146,82,2,,,
147,82,1,,,
152,82,2,,,
170,82,1,,,
171,82,1,,,
173,82,1,,,
176,82,1,,,
4,83,2,,,
67,83,1,,,
145,83,2,,,
8,84,1,,,
9,84,2,,,
24,84,3,,,
25,84,1,,,
39,84,1,,,
47,84,2,,,
48,84,3,,,
53,84,1,,,
59,84,1,,,
71,84,1,,,
81,84,1,,,
85,84,14,,,
86,84,4,,,
87,84,1,,,
102,84,3,,,
104,84,3,,,
105,84,1,,,
107,84,8,,,
108,84,6,,,
110,84,1,,,
119,84,7,,,
120,84,12,,,
124,84,5,,,
125,84,6,,,
126,84,16,,,
139,84,1,,,
152,84,1,,,
170,84,4,,,
171,84,9,,,
173,84,3,,,
176,84,2,,,
8,85,3,,,
9,85,1,,,
24,85,4,,,
48,85,1,,,
84,85,14,,,
86,85,7,,,
93,85,1,,,
102,85,3,,,
107,85,1,,,
108,85,2,,,
109,85,1,,,
111,85,1,,,
113,85,3,,,
116,85,1,,,
119,85,6,,,
120,85,5,,,
124,85,1,,,
125,85,1,,,
143,85,3,,,
147,85,1,,,
152,85,1,,,
166,85,1,,,
168,85,1,,,
170,85,4,,,
171,85,2,,,
173,85,4,,,
8,86,2,,,
21,86,1,,,
24,86,6,,,
25,86,5,,,
79,86,1,,,
84,86,6,,,
85,86,4,,,
99,86,1,,,
100,86,3,,,
102,86,1,,,
104,86,2,,,
105,86,1,,,
107,86,10,,,
108,86,7,,,
109,86,1,,,
110,86,6,,,
111,86,4,,,
119,86,6,,,
120,86,1,,,
121,86,1,,,
124,86,1,,,
125,86,3,,,
126,86,1,,,
152,86,2,,,
171,86,2,,,
176,86,1,,,
8,87,3,,,
14,87,1,,,
15,87,11,,,
16,87,87,,,
17,87,2,,,
21,87,4,,,
22,87,3,,,
24,87,1,,,
34,87,1,,,
37,87,3,,,
38,87,4,,,
39,87,2,,,
40,87,1,,,
53,87,5,,,
54,87,10,,,
57,87,2,,,
58,87,14,,,
59,87,47,,,
71,87,5,,,
72,87,20,,,
73,87,1,,,
81,87,1,,,
84,87,1,,,
88,87,23,,,
89,87,4,,,
90,87,1,,,
91,87,3,,,
92,87,1,,,
93,87,1,,,
101,87,1,,,
102,87,1,,,
104,87,1,,,
105,87,5,,,
106,87,2,,,
107,87,12,,,
108,87,5,,,
109,87,2,,,
116,87,31,,,
117,87,5,,,
118,87,23,,,
126,87,1,,,
127,87,2,,,
128,87,6,,,
129,87,2,,,
139,87,1,,,
142,87,8,,,
143,87,4,,,
151,87,10,,,
152,87,3,,,
166,87,3,,,
167,87,1,,,
170,87,1,,,
176,87,1,,,
177,87,1,,,
15,88,1,,,
16,88,5,,,
21,88,1,,,
22,88,1,,,
38,88,2,,,
53,88,1,,,
54,88,14,,,
58,88,1,,,
71,88,3,,,
72,88,3,,,
81,88,3,,,
87,88,22,,,
107,88,4,,,
108,88,1,,,
116,88,6,,,
118,88,4,,,
124,88,1,,,
127,88,1,,,
128,88,1,,,
129,88,4,,,
142,88,1,,,
143,88,2,,,
151,88,1,,,
167,88,1,,,
177,88,2,,,
4,89,2,,,
13,89,2,,,
20,89,1,,,
21,89,4,,,
22,89,2,,,
23,89,1,,,
34,89,1,,,
35,89,1,,,
38,89,2,,,
39,89,8,,,
47,89,1,,,
48,89,1,,,
53,89,1,,,
54,89,2,,,
58,89,1,,,
71,89,3,,,
72,89,6,,,
84,89,2,,,
87,89,4,,,
88,89,1,,,
90,89,98,,,
91,89,33,,,
94,89,2,,,
101,89,2,,,
102,89,1,,,
104,89,1,,,
105,89,37,,,
106,89,24,,,
107,89,2,,,
108,89,4,,,
116,89,2,,,
117,89,5,,,
118,89,7,,,
124,89,1,,,
127,89,2,,,
129,89,2,,,
138,89,1,,,
139,89,4,,,
143,89,1,,,
151,89,3,,,
166,89,6,,,
167,89,3,,,
168,89,19,,,
176,89,1,,,
179,89,12,,,
180,89,36,,,
181,89,1,,,
183,89,2,,,
8,90,1,,,
15,90,6,,,
20,90,1,,,
21,90,11,,,
22,90,2,,,
23,90,2,,,
38,90,1,,,
39,90,1,,,
47,90,1,,,
48,90,1,,,
53,90,1,,,
59,90,1,,,
71,90,8,,,
72,90,2,,,
87,90,1,,,
89,90,95,,,
91,90,42,,,
102,90,1,,,
105,90,10,,,
106,90,21,,,
107,90,2,,,
108,90,2,,,
109,90,3,,,
116,90,6,,,
117,90,15,,,
118,90,16,,,
147,90,1,,,
151,90,2,,,
152,90,1,,,
166,90,3,,,
167,90,21,,,
168,90,13,,,
170,90,2,,,
176,90,1,,,
177,90,2,,,
179,90,2,,,
180,90,2,,,
183,90,1,,,
4,91,1,,,
8,91,1,,,
15,91,1,,,
20,91,1,,,
21,91,1,,,
22,91,3,,,
34,91,1,,,
35,91,1,,,
37,91,4,,,
38,91,3,,,
39,91,3,,,
40,91,1,,,
47,91,2,,,
53,91,2,,,
58,91,1,,,
71,91,17,,,
72,91,8,,,
87,91,3,,,
89,91,38,,,
90,91,37,,,
101,91,1,,,
102,91,4,,,
105,91,1,,,
106,91,12,,,
107,91,5,,,
108,91,3,,,
116,91,7,,,
117,91,20,,,
118,91,16,,,
125,91,1,,,
139,91,1,,,
142,91,1,,,
143,91,1,,,
152,91,3,,,
166,91,1,,,
167,91,3,,,
168,91,7,,,
169,91,1,,,
179,91,5,,,
181,91,1,,,
12,92,21,,,
13,92,6,,,
14,92,13,,,
35,92,3,,,
37,92,2,,,
72,92,1,,,
87,92,1,,,
93,92,106,,,
94,92,41,,,
95,92,1,,,
100,92,1,,,
107,92,1,,,
118,92,1,,,
124,92,1,,,
161,92,1,,,
165,92,1,,,
166,92,1,,,
12,93,4,,,
14,93,3,,,
34,93,1,,,
35,93,2,,,
37,93,1,,,
85,93,1,,,
87,93,1,,,
90,93,1,,,
92,93,98,,,
94,93,190,,,
95,93,1,,,
101,93,1,,,
107,93,1,,,
127,93,1,,,
129,93,1,,,
148,93,4,,,
165,93,1,,,
8,94,1,,,
9,94,1,,,
14,94,3,,,
35,94,5,,,
37,94,3,,,
49,94,3,,,
71,94,2,,,
92,94,45,,,
93,94,181,,,
95,94,3,,,
106,94,1,,,
107,94,1,,,
108,94,3,,,
148,94,1,,,
163,94,1,,,
164,94,12,,,
165,94,7,,,
92,95,1,,,
93,95,1,,,
94,95,3,,,
65,97,1,,,
67,97,1,,,
68,97,3,,,
67,98,1,,,
69,98,6,,,
70,98,1,,,
79,98,1,,,
100,98,1,,,
108,98,1,,,
110,98,1,,,
120,98,1,,,
130,98,1,,,
86,99,1,,,
98,99,1,,,
84,100,1,,,
86,100,2,,,
98,100,1,,,
126,100,1,,,
143,100,1,,,
23,101,2,,,
39,101,1,,,
48,101,1,,,
59,101,1,,,
87,101,1,,,
89,101,1,,,
102,101,13,,,
105,101,6,,,
106,101,20,,,
107,101,3,,,
108,101,2,,,
109,101,1,,,
118,101,3,,,
139,101,16,,,
140,101,4,,,
143,101,1,,,
151,101,1,,,
154,101,4,,,
166,101,3,,,
167,101,4,,,
176,101,1,,,
177,101,4,,,
180,101,3,,,
181,101,4,,,
8,102,20,,,
9,102,10,,,
20,102,23,,,
21,102,19,,,
22,102,7,,,
23,102,6,,,
38,102,1,,,
39,102,3,,,
47,102,4,,,
48,102,4,,,
53,102,1,,,
58,102,3,,,
71,102,1,,,
72,102,2,,,
82,102,1,,,
84,102,4,,,
85,102,1,,,
86,102,1,,,
87,102,1,,,
90,102,3,,,
91,102,2,,,
101,102,14,,,
104,102,1,,,
105,102,2,,,
106,102,9,,,
107,102,15,,,
108,102,11,,,
109,102,2,,,
110,102,1,,,
116,102,2,,,
117,102,2,,,
118,102,6,,,
125,102,3,,,
139,102,23,,,
140,102,1,,,
143,102,7,,,
151,102,4,,,
152,102,3,,,
166,102,19,,,
167,102,17,,,
168,102,27,,,
170,102,1,,,
171,102,1,,,
173,102,1,,,
176,102,7,,,
177,102,10,,,
179,102,2,,,
180,102,2,,,
181,102,1,,,
73,103,1,,,
117,103,1,,,
8,104,1,,,
21,104,1,,,
22,104,1,,,
24,104,6,,,
25,104,28,,,
46,104,3,,,
47,104,2,,,
48,104,4,,,
53,104,1,,,
56,104,3,,,
59,104,2,,,
77,104,1,,,
81,104,18,,,
82,104,15,,,
84,104,2,,,
85,104,1,,,
86,104,2,,,
87,104,1,,,
107,104,13,,,
108,104,14,,,
109,104,2,,,
111,104,2,,,
116,104,2,,,
117,104,1,,,
118,104,1,,,
119,104,19,,,
120,104,18,,,
124,104,8,,,
125,104,5,,,
139,104,2,,,
142,104,1,,,
143,104,8,,,
147,104,1,,,
151,104,1,,,
152,104,4,,,
166,104,1,,,
170,104,2,,,
171,104,1,,,
173,104,5,,,
174,104,1,,,
176,104,7,,,
177,104,3,,,
21,105,1,,,
22,105,1,,,
34,105,1,,,
38,105,1,,,
48,105,1,,,
53,105,1,,,
71,105,2,,,
84,105,1,,,
87,105,5,,,
89,105,40,,,
90,105,5,,,
91,105,1,,,
92,105,1,,,
101,105,7,,,
102,105,4,,,
106,105,44,,,
107,105,6,,,
108,105,2,,,
109,105,1,,,
116,105,1,,,
117,105,1,,,
127,105,2,,,
167,105,6,,,
168,105,2,,,
180,105,40,,,
181,105,1,,,
183,105,5,,,
8,106,2,,,
9,106,1,,,
20,106,3,,,
21,106,3,,,
22,106,1,,,
23,106,1,,,
39,106,1,,,
47,106,1,,,
48,106,2,,,
53,106,1,,,
54,106,1,,,
71,106,3,,,
72,106,1,,,
87,106,1,,,
89,106,29,,,
90,106,28,,,
91,106,12,,,
101,106,20,,,
102,106,10,,,
105,106,46,,,
107,106,5,,,
108,106,2,,,
116,106,1,,,
117,106,3,,,
118,106,5,,,
124,106,1,,,
128,106,1,,,
139,106,2,,,
140,106,1,,,
142,106,2,,,
143,106,2,,,
147,106,1,,,
152,106,2,,,
166,106,14,,,
167,106,28,,,
168,106,11,,,
170,106,2,,,
176,106,1,,,
180,106,35,,,
181,106,2,,,
183,106,1,,,
4,107,1,,,
8,107,16,,,
9,107,6,,,
15,107,8,,,
16,107,19,,,
17,107,3,,,
20,107,5,,,
21,107,17,,,
22,107,18,,,
23,107,7,,,
24,107,6,,,
25,107,6,,,
37,107,4,,,
39,107,4,,,
46,107,4,,,
47,107,13,,,
48,107,13,,,
54,107,7,,,
56,107,4,,,
58,107,14,,,
59,107,7,,,
67,107,3,,,
70,107,1,,,
71,107,4,,,
72,107,6,,,
73,107,2,,,
76,107,1,,,
81,107,5,,,
82,107,20,,,
84,107,4,,,
85,107,2,,,
86,107,9,,,
87,107,13,,,
88,107,4,,,
89,107,1,,,
90,107,3,,,
91,107,5,,,
93,107,1,,,
94,107,1,,,
101,107,4,,,
102,107,15,,,
104,107,13,,,
105,107,3,,,
106,107,4,,,
108,107,83,,,
109,107,13,,,
110,107,1,,,
111,107,1,,,
116,107,7,,,
117,107,2,,,
118,107,9,,,
119,107,24,,,
120,107,11,,,
122,107,4,,,
124,107,9,,,
125,107,18,,,
126,107,1,,,
127,107,2,,,
128,107,1,,,
129,107,1,,,
138,107,4,,,
139,107,1,,,
140,107,3,,,
142,107,15,,,
143,107,21,,,
147,107,3,,,
151,107,21,,,
152,107,9,,,
166,107,10,,,
167,107,6,,,
168,107,8,,,
169,107,2,,,
170,107,3,,,
171,107,1,,,
173,107,1,,,
174,107,2,,,
176,107,27,,,
177,107,21,,,
180,107,2,,,
183,107,2,,,
4,108,1,,,
5,108,1,,,
7,108,1,,,
8,108,7,,,
9,108,4,,,
15,108,9,,,
16,108,8,,,
17,108,1,,,
20,108,10,,,
21,108,13,,,
22,108,21,,,
23,108,5,,,
24,108,4,,,
25,108,2,,,
35,108,2,,,
37,108,1,,,
46,108,2,,,
47,108,14,,,
48,108,10,,,
54,108,3,,,
57,108,2,,,
58,108,7,,,
59,108,4,,,
71,108,1,,,
72,108,3,,,
73,108,2,,,
76,108,1,,,
81,108,1,,,
82,108,4,,,
84,108,5,,,
85,108,1,,,
86,108,9,,,
87,108,6,,,
88,108,1,,,
89,108,4,,,
90,108,2,,,
91,108,5,,,
94,108,1,,,
102,108,16,,,
104,108,17,,,
105,108,2,,,
106,108,2,,,
107,108,77,,,
109,108,6,,,
111,108,1,,,
117,108,1,,,
118,108,10,,,
119,108,12,,,
120,108,5,,,
124,108,22,,,
125,108,11,,,
126,108,5,,,
127,108,1,,,
128,108,1,,,
129,108,2,,,
138,108,1,,,
139,108,4,,,
140,108,1,,,
142,108,15,,,
143,108,24,,,
147,108,2,,,
151,108,17,,,
152,108,16,,,
166,108,5,,,
167,108,2,,,
168,108,4,,,
170,108,3,,,
171,108,3,,,
173,108,1,,,
174,108,2,,,
176,108,45,,,
177,108,26,,,
180,108,1,,,
4,109,1,,,
8,109,1,,,
9,109,1,,,
15,109,2,,,
16,109,2,,,
22,109,5,,,
23,109,1,,,
24,109,1,,,
25,109,1,,,
46,109,1,,,
47,109,1,,,
48,109,1,,,
53,109,3,,,
54,109,2,,,
58,109,2,,,
59,109,3,,,
71,109,2,,,
72,109,2,,,
81,109,1,,,
84,109,1,,,
85,109,1,,,
86,109,1,,,
87,109,2,,,
90,109,4,,,
102,109,1,,,
104,109,1,,,
107,109,15,,,
108,109,5,,,
116,109,1,,,
117,109,1,,,
118,109,1,,,
120,109,2,,,
143,109,6,,,
147,109,1,,,
151,109,7,,,
152,109,1,,,
165,109,3,,,
166,109,1,,,
168,109,2,,,
171,109,1,,,
173,109,3,,,
176,109,2,,,
8,110,1,,,
17,110,1,,,
24,110,3,,,
25,110,1,,,
81,110,3,,,
84,110,1,,,
85,110,1,,,
86,110,7,,,
90,110,1,,,
102,110,1,,,
107,110,1,,,
119,110,1,,,
120,110,2,,,
124,110,1,,,
125,110,2,,,
126,110,2,,,
142,110,2,,,
143,110,1,,,
173,110,1,,,
177,110,1,,,
7,111,1,,,
24,111,13,,,
25,111,1,,,
48,111,1,,,
50,111,1,,,
67,111,2,,,
81,111,1,,,
82,111,1,,,
85,111,1,,,
86,111,3,,,
104,111,2,,,
107,111,1,,,
108,111,1,,,
121,111,4,,,
126,111,2,,,
143,111,5,,,
173,111,1,,,
9,112,1,,,
38,112,1,,,
48,112,1,,,
64,112,2,,,
73,112,2,,,
157,112,6,,,
177,112,1,,,
69,113,1,,,
70,113,1,,,
73,113,1,,,
85,113,1,,,
105,113,1,,,
116,113,1,,,
169,113,1,,,
73,114,4,,,
73,115,15,,,
8,116,1,,,
9,116,1,,,
15,116,4,,,
16,116,2,,,
20,116,1,,,
21,116,2,,,
22,116,3,,,
23,116,1,,,
37,116,6,,,
38,116,1,,,
39,116,4,,,
47,116,2,,,
53,116,1,,,
54,116,2,,,
58,116,8,,,
59,116,17,,,
71,116,4,,,
72,116,11,,,
82,116,3,,,
84,116,1,,,
87,116,30,,,
88,116,6,,,
89,116,2,,,
90,116,5,,,
91,116,5,,,
102,116,2,,,
105,116,1,,,
107,116,6,,,
108,116,2,,,
109,116,4,,,
117,116,14,,,
118,116,34,,,
119,116,4,,,
120,116,2,,,
127,116,1,,,
128,116,2,,,
142,116,3,,,
143,116,2,,,
151,116,25,,,
152,116,1,,,
166,116,2,,,
167,116,1,,,
168,116,4,,,
173,116,1,,,
176,116,1,,,
177,116,1,,,
180,116,2,,,
10,117,3,,,
15,117,4,,,
16,117,1,,,
20,117,1,,,
21,117,2,,,
22,117,2,,,
23,117,1,,,
35,117,1,,,
37,117,2,,,
39,117,4,,,
54,117,1,,,
58,117,1,,,
59,117,4,,,
71,117,20,,,
72,117,18,,,
87,117,5,,,
89,117,8,,,
90,117,16,,,
91,117,22,,,
106,117,2,,,
107,117,2,,,
108,117,1,,,
109,117,1,,,
116,117,11,,,
118,117,56,,,
125,117,3,,,
127,117,1,,,
128,117,1,,,
142,117,3,,,
143,117,2,,,
151,117,7,,,
167,117,5,,,
168,117,11,,,
176,117,2,,,
180,117,4,,,
9,118,3,,,
13,118,1,,,
15,118,3,,,
16,118,5,,,
20,118,7,,,
21,118,14,,,
22,118,3,,,
23,118,2,,,
37,118,4,,,
38,118,3,,,
39,118,5,,,
53,118,1,,,
54,118,1,,,
57,118,1,,,
58,118,3,,,
59,118,4,,,
71,118,5,,,
72,118,17,,,
87,118,16,,,
88,118,3,,,
89,118,7,,,
90,118,24,,,
91,118,14,,,
92,118,1,,,
101,118,2,,,
102,118,15,,,
104,118,1,,,
105,118,1,,,
106,118,2,,,
107,118,13,,,
108,118,12,,,
116,118,39,,,
117,118,65,,,
140,118,2,,,
142,118,3,,,
143,118,5,,,
151,118,30,,,
152,118,5,,,
